Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
10.0,"[[4.51788632e-03 1.02716535e-02 2.27511786e-02 ... 2.66625315e-01
  9.03199971e-01 1.93626821e+00]
 [6.84795948e-03 1.97843648e-02 8.75140447e-03 ... 2.28041068e-01
  5.73977292e-01 1.90994120e+00]
 [9.12063289e-03 2.02456918e-02 4.89244536e-02 ... 4.83640879e-01
  1.00212812e+00 1.82407784e+00]
 ...
 [3.64984476e-06 1.94853214e-06 1.09449374e-07 ... 1.05864380e-07
  1.65268630e-02 5.91358654e-02]
 [3.58622287e-06 1.88109141e-06 1.39919635e-07 ... 8.88388527e-08
  1.65236592e-02 5.91245629e-02]
 [3.61850607e-06 1.80937695e-06 1.45312541e-07 ... 6.27496775e-08
  1.65225919e-02 5.91226518e-02]]","[[2616.196581   2814.43381374 2714.73554205 ... 3523.81608694
  2785.45005816 1929.63717397]]",[[0.07568359 0.10986328 0.13720703 ... 0.2578125  0.20068359 0.12597656]],"[[-499.20236   -445.48038   -393.992     ... -202.86696   -177.3647
  -161.97583  ]
 [  38.37117     66.004486    75.64671   ...   34.642784    72.265
   101.735374 ]
 [  23.220306    12.819351     4.4309473 ...  -30.09622     -4.4618726
    18.514404 ]
 ...
 [  -4.04249     -5.29281     -6.246931  ...   14.903233    -6.056847
    -9.386605 ]
 [  -3.6134033   -2.604197    -8.397678  ...   17.107946    -5.573841
    -8.641946 ]
 [  -5.546605    -4.4611373  -10.852467  ...   -9.003392   -17.640934
   -15.6345415]]",0sUfpqoltKnpUObSxApSPh
11.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-521.9677 -521.9677 -521.9677 ... -521.9677 -521.9677 -521.9677]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",6jgdW3TwSpuA33eMexUM7k
12.0,"[[4.0757814e-10 1.2392878e-06 6.9845896e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [4.7051285e-10 2.7603758e-06 6.9456035e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.1607114e-10 4.7264552e-06 6.8337726e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [3.4896375e-13 2.5694264e-11 9.4907513e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.7446402e-13 2.2767446e-11 1.0222831e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.4251670e-13 2.8998021e-11 1.0583534e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[4730.72921416 4232.35357899 1551.55505525 ...    0.
     0.            0.        ]]",[[0.05712891 0.11230469 0.17138672 ... 0.         0.         0.        ]],"[[-570.19476 -570.19476 -570.19476 ... -570.19476 -570.19476 -570.19476]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5gDIwiqpddqyDJKGer2F5Q
13.0,"[[2.0065012e-03 9.4044168e-04 1.3175382e-03 ... 9.4103307e-05
  1.0329672e-04 8.1245613e-05]
 [2.0298008e-03 3.6462441e-03 3.7491892e-03 ... 7.5883247e-05
  1.1177525e-04 2.3811750e-04]
 [1.7578603e-03 4.7738058e-03 4.1157012e-03 ... 1.6971194e-04
  2.1938242e-04 3.1664825e-04]
 ...
 [2.1208969e-05 1.0668502e-05 5.5644600e-09 ... 3.3447303e-09
  4.4190916e-08 4.0160144e-06]
 [2.1166506e-05 1.0647574e-05 4.0017629e-09 ... 2.3704194e-09
  4.6509331e-08 4.0098116e-06]
 [2.1158867e-05 1.0636386e-05 7.0947809e-10 ... 2.4179629e-09
  4.6058222e-08 4.0084760e-06]]","[[4682.5356477  4688.62200539 4610.57023845 ... 4200.25395064
  4273.31961694 4271.18584351]]",[[0.1640625  0.24121094 0.32910156 ... 0.20556641 0.19580078 0.14208984]],"[[-482.0017 -482.0017 -482.0017 ... -482.0017 -482.0017 -482.0017]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",3aW6480F6MjWCKSvfFX67g
14.0,"[[4.1798819e-05 2.9873845e-05 3.9634499e-04 ... 1.4709793e-04
  2.5679497e-04 5.9339531e-05]
 [3.2786447e-05 1.0422067e-04 4.6769853e-04 ... 1.8533779e-04
  3.2921694e-04 1.6117367e-04]
 [5.6345038e-05 1.8662507e-04 5.3103390e-04 ... 2.6015760e-04
  4.7275511e-04 2.6470082e-04]
 ...
 [1.7260959e-06 8.7849077e-07 1.5622261e-09 ... 6.0600214e-09
  6.9602355e-09 2.1845045e-08]
 [1.7228585e-06 8.7364413e-07 8.7773777e-10 ... 4.7642228e-09
  5.5244760e-09 1.5680147e-08]
 [1.7225616e-06 8.7017293e-07 1.1452022e-09 ... 2.7242866e-09
  8.5439176e-09 2.2287958e-08]]","[[5143.61852177 5451.53420159 5361.8776583  ... 5407.86108195
  5483.13045446 5502.88514741]]",[[0.2421875  0.36376953 0.47509766 ... 0.49316406 0.42041016 0.29736328]],"[[-488.75787 -488.75787 -488.75787 ... -488.75787 -488.75787 -488.75787]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",2cOUlop2ZakjOKe4WinesN
15.0,"[[3.9412804e-05 1.9634888e-03 3.1085096e-02 ... 2.9168988e-04
  4.7247647e-04 3.7670965e-04]
 [5.2831580e-05 3.5862254e-03 4.1059900e-02 ... 1.0353184e-03
  8.3274487e-04 3.7645714e-04]
 [9.6065225e-05 5.6920699e-03 7.1112558e-02 ... 1.1543215e-03
  8.0469687e-04 3.9581893e-04]
 ...
 [2.5670019e-08 1.3780449e-07 5.9240485e-08 ... 6.3251612e-11
  1.2732197e-10 2.4204780e-10]
 [2.6496716e-08 1.2382817e-07 1.8491656e-07 ... 3.3654600e-11
  8.6600144e-11 2.7499217e-10]
 [2.9048385e-08 7.2572249e-08 4.2746060e-09 ... 1.5673240e-11
  1.4489039e-10 3.0320757e-10]]","[[2774.92462871 2402.83698296 1581.40315879 ... 2474.49383376
  2600.97400468 2601.21306472]]",[[0.14599609 0.16699219 0.19287109 ... 0.21337891 0.19824219 0.15917969]],"[[-4.8999677e+02 -4.8440128e+02 -3.1208185e+02 ... -4.8999677e+02
  -4.8999677e+02 -4.8999677e+02]
 [ 0.0000000e+00  7.7680883e+00  1.0867862e+02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  7.3429728e+00 -5.2571041e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00 -3.2020956e-01  1.2098061e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -9.8380780e-01  1.3248411e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -1.4790692e+00  3.2409573e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]",5nN1jGnCadYk1jYm6oV5zN
16.0,"[[1.6357516e-01 3.8679740e-01 3.6312446e-02 ... 1.4492649e+00
  9.7620606e-02 2.0342286e+00]
 [2.1239263e-01 7.1179050e-01 6.8495786e-01 ... 1.5755794e+00
  1.8179451e+00 1.6886171e+00]
 [6.9765770e-01 1.2314259e+00 1.1044148e+00 ... 1.4686471e+00
  1.3144345e+00 4.8961338e-01]
 ...
 [9.6858889e-03 4.9766712e-03 2.7372662e-06 ... 1.2027218e-06
  1.8176084e-03 1.3528601e-02]
 [9.6622827e-03 4.9650590e-03 2.9626901e-06 ... 2.0495710e-07
  1.8179086e-03 1.3526095e-02]
 [9.6530598e-03 4.9606739e-03 2.7389244e-06 ... 2.4097830e-07
  1.8195288e-03 1.3526440e-02]]","[[2535.70075338 2608.61092414 2758.34877005 ... 2622.09066449
  2661.86988128 2521.05417909]]",[[0.08789062 0.13867188 0.17822266 ... 0.18066406 0.16064453 0.11865234]],"[[-1.0943535e+02 -8.1632164e+01 -8.0777443e+01 ... -4.9344261e+01
  -4.8076542e+01 -4.9615524e+01]
 [ 7.7162582e+01  7.0620628e+01  6.4227539e+01 ...  6.0993568e+01
   6.3162193e+01  7.5178780e+01]
 [-6.5055481e+01 -7.0965317e+01 -6.6015884e+01 ... -8.9134445e+01
  -8.2508575e+01 -7.7499092e+01]
 ...
 [ 1.2288884e+01  1.1119999e+01  1.0252643e+01 ...  1.8853653e+01
   1.6386610e+01  1.5896581e+01]
 [ 1.3640783e+01  1.3546217e+01  9.7668533e+00 ...  1.2974703e+01
   1.2080251e+01  9.8117371e+00]
 [-3.0573301e+00 -2.6207819e+00 -3.8212895e+00 ... -4.3649697e+00
   6.5360099e-02  1.9739538e+00]]",78aVRL8cKEg4qtfNHkZknJ
17.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.1452230e-01
  1.3682120e-01 6.6567130e-02]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.0804274e-01
  7.5241886e-02 4.9531359e-02]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.6238060e-03
  3.4980190e-03 1.7708784e-02]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.2404069e-09
  1.3270046e-05 3.9012986e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 8.9349650e-10
  1.3267627e-05 3.9005583e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.6758057e-10
  1.3266926e-05 3.9003167e-05]]","[[   0.            0.            0.         ...   10.54569759
   432.93077196 1165.9325745 ]]",[[0. 0. 0. ... 0. 0. 0.]],"[[-5.1114996e+02 -5.1114996e+02 -5.1114996e+02 ... -5.1044067e+02
  -5.1072305e+02 -5.1094135e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0030316e+00
   6.0368091e-01  2.9499123e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0028050e+00
   6.0354453e-01  2.9492459e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.9556327e-01
   5.9918612e-01  2.9279479e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.9398148e-01
   5.9823406e-01  2.9232958e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.9224997e-01
   5.9719104e-01  2.9182035e-01]]",5EGUDSJsv6L5zhS7qVmT9K
18.0,"[[8.7146600e-06 1.4263017e-02 5.8981761e-02 ... 1.2085195e+00
  3.8190510e-02 6.3182658e-01]
 [7.5797570e-06 3.5624012e-02 3.1636184e-01 ... 1.7467614e+00
  2.1138829e-01 1.0133082e+00]
 [4.5658599e-06 6.5414600e-02 6.5521067e-01 ... 3.4509785e+00
  1.8707476e+00 1.5637521e+00]
 ...
 [1.3447657e-09 4.6962803e-08 2.4264614e-07 ... 1.3275160e-06
  2.3050322e-04 1.3421532e-03]
 [7.3235096e-10 1.8361998e-08 6.4535747e-08 ... 4.8195920e-07
  2.3139351e-04 1.3423034e-03]
 [2.4308383e-11 2.1718963e-08 2.5101338e-08 ... 5.4878313e-07
  2.3134745e-04 1.3422248e-03]]","[[4712.46596599 2863.03986173 3250.14986665 ... 2528.39052878
  2872.8233837  2797.587079  ]]",[[0.18945312 0.2109375  0.2421875  ... 0.07324219 0.06298828 0.05419922]],"[[-460.5148     -455.37408    -432.29895    ... -278.44424
  -320.9934     -368.0901    ]
 [   0.            7.2500534    33.1466     ...   81.91083
    75.46492      79.124626  ]
 [   0.            7.190175     28.248579   ...    6.526033
    31.989113     38.633675  ]
 ...
 [   0.            5.425852      9.7115135  ...    3.7358146
     3.0834236     8.610026  ]
 [   0.            5.0771947     6.3684187  ...    4.110531
     2.240298      5.969841  ]
 [   0.            4.7097926     3.9191124  ...    0.51838005
    -1.4426091    -1.1877574 ]]",1DPA5SfAMG67sENetBlEjy
19.0,"[[9.9387337e-03 1.4147741e-02 8.5483277e-03 ... 1.8786723e-02
  2.3800058e-02 1.3534709e-02]
 [8.2690939e-03 7.1134483e-03 9.2709726e-03 ... 1.1596496e-02
  1.6905217e-02 9.5035303e-03]
 [4.6866061e-03 4.0347306e-03 7.8190425e-03 ... 1.1667745e-02
  8.2243625e-03 2.0497381e-03]
 ...
 [1.5597849e-05 7.4986310e-06 2.1555609e-08 ... 8.6806065e-09
  1.2281184e-06 1.8501725e-05]
 [1.5574527e-05 7.5028825e-06 1.3742593e-08 ... 9.0640286e-09
  1.2194479e-06 1.8456514e-05]
 [1.5574480e-05 7.5091098e-06 1.3772959e-08 ... 8.2141574e-09
  1.2188090e-06 1.8435483e-05]]","[[3831.33202873 3850.10522132 3552.93275263 ... 4046.43966328
  4039.63156267 4232.57495697]]",[[0.08203125 0.11181641 0.16308594 ... 0.22021484 0.22753906 0.17773438]],"[[-5.28931030e+02 -5.28550049e+02 -5.28021301e+02 ... -5.28680054e+02
  -5.28778992e+02 -5.28730347e+02]
 [ 0.00000000e+00  5.33828616e-01  1.26098943e+00 ...  3.51742595e-01
   2.13130206e-01  2.81117201e-01]
 [ 0.00000000e+00  5.19213855e-01  1.18686128e+00 ...  3.42112482e-01
   2.07294732e-01  2.73420483e-01]
 ...
 [ 0.00000000e+00  1.18036330e-01  8.35458040e-02 ...  7.77746290e-02
   4.71257716e-02  6.21585548e-02]
 [ 0.00000000e+00  4.62215990e-02  1.19735301e-02 ...  3.04555595e-02
   1.84539407e-02  2.43405998e-02]
 [ 0.00000000e+00 -2.64343321e-02 -4.51751947e-02 ... -1.74171776e-02
  -1.05531961e-02 -1.39198005e-02]]",7t6I2yyw7RujJ3gvmyHyCg
